,Unnamed: 0,Date,Bulletin,Obs Code,Residual RA,Residual Dec,Diagonal Residual
8,8,1/7/2022,2022-A62 ,654,0.4,0.1,0.4123105625617661
23,23,1/7/2022,2022-A62 ,654,0.3,0.2,0.3605551275463989
26,26,1/7/2022,2022-A62 ,654,0.1,0.1,0.1414213562373095
37,37,1/13/2022,2022-A171,654,0.2,0.1,0.223606797749979
40,40,1/13/2022,2022-A171,654,0.1,0.2,0.223606797749979
43,43,1/13/2022,2022-A171,654,0.3,0.3,0.4242640687119285
46,46,1/13/2022,2022-A171,654,1.8,1.0,2.0591260281974
53,53,1/13/2022,2022-A173,654,0.2,0.1,0.223606797749979
64,64,1/13/2022,2022-A173,654,0.0,0.1,0.1
67,67,1/13/2022,2022-A173,654,0.1,0.1,0.1414213562373095
70,70,1/13/2022,2022-A173,654,0.0,0.1,0.1
87,87,1/21/2022,2022-B09 ,654,0.1,0.0,0.1
90,90,1/21/2022,2022-B09 ,654,0.0,0.0,0.0
93,93,1/21/2022,2022-B09 ,654,0.1,0.0,0.1
167,167,1/25/2022,2022-B34 ,654,0.1,0.0,0.1
179,179,1/25/2022,2022-B34 ,654,0.0,0.0,0.0
182,182,1/25/2022,2022-B34 ,654,0.1,0.0,0.1
219,219,1/25/2022,2022-B35 ,654,0.1,0.0,0.1
222,222,1/25/2022,2022-B35 ,654,0.1,0.3,0.3162277660168379
225,225,1/25/2022,2022-B35 ,654,0.1,0.2,0.223606797749979
290,290,1/26/2022,2022-B39 ,654,0.1,0.2,0.223606797749979
293,293,1/26/2022,2022-B39 ,654,0.0,0.0,0.0
296,296,1/26/2022,2022-B39 ,654,0.3,0.2,0.3605551275463989
299,299,1/26/2022,2022-B39 ,654,0.1,0.3,0.3162277660168379
316,316,1/26/2022,2022-B52 ,654,0.1,0.1,0.1414213562373095
319,319,1/26/2022,2022-B52 ,654,0.1,0.0,0.1
322,322,1/26/2022,2022-B52 ,654,0.0,0.1,0.1
330,330,1/27/2022,2022-B56 ,654,0.1,0.0,0.1
333,333,1/27/2022,2022-B56 ,654,0.1,0.1,0.1414213562373095
336,336,1/27/2022,2022-B56 ,654,0.2,0.1,0.223606797749979
365,365,1/27/2022,2022-B71 ,654,0.2,0.1,0.223606797749979
368,368,1/27/2022,2022-B71 ,654,0.0,0.1,0.1
371,371,1/27/2022,2022-B71 ,654,0.1,0.0,0.1
377,377,1/29/2022,2022-B120,654,0.1,0.1,0.1414213562373095
397,397,1/29/2022,2022-B120,654,0.1,0.2,0.223606797749979
400,400,1/29/2022,2022-B120,654,0.0,0.1,0.1
427,427,2/2/2022,2022-C20 ,654,0.1,0.1,0.1414213562373095
430,430,2/2/2022,2022-C20 ,654,0.2,0.0,0.2
433,433,2/2/2022,2022-C20 ,654,0.1,0.1,0.1414213562373095
436,436,2/2/2022,2022-C27 ,654,0.2,0.1,0.223606797749979
439,439,2/2/2022,2022-C27 ,654,0.1,0.1,0.1414213562373095
442,442,2/2/2022,2022-C27 ,654,0.0,0.1,0.1
454,454,2/2/2022,2022-C29 ,654,0.0,0.1,0.1
457,457,2/2/2022,2022-C29 ,654,0.2,0.1,0.223606797749979
473,473,2/2/2022,2022-C29 ,654,0.2,0.1,0.223606797749979
494,494,2/4/2022,2022-C61 ,654,0.0,0.0,0.0
506,506,2/4/2022,2022-C61 ,654,0.0,0.0,0.0
512,512,2/4/2022,2022-C61 ,654,0.0,0.1,0.1
521,521,2/4/2022,2022-C62 ,654,0.0,0.1,0.1
524,524,2/4/2022,2022-C62 ,654,0.0,0.1,0.1
527,527,2/4/2022,2022-C62 ,654,0.0,0.1,0.1
564,564,2/4/2022,2022-C63 ,654,0.1,0.1,0.1414213562373095
567,567,2/4/2022,2022-C63 ,654,0.0,0.1,0.1
570,570,2/4/2022,2022-C63 ,654,0.0,0.2,0.2
586,586,2/4/2022,2022-C65 ,654,0.1,0.0,0.1
587,587,2/4/2022,2022-C65 ,654,0.1,0.1,0.1414213562373095
589,589,2/4/2022,2022-C65 ,654,0.0,0.1,0.1
597,597,2/4/2022,2022-C66 ,654,0.1,0.1,0.1414213562373095
601,601,2/4/2022,2022-C66 ,654,0.0,0.1,0.1
604,604,2/4/2022,2022-C66 ,654,0.1,0.1,0.1414213562373095
618,618,2/5/2022,2022-C77 ,654,0.1,0.1,0.1414213562373095
627,627,2/5/2022,2022-C77 ,654,0.1,0.0,0.1
630,630,2/5/2022,2022-C77 ,654,0.1,0.0,0.1
637,637,2/5/2022,2022-C83 ,654,0.1,0.1,0.1414213562373095
640,640,2/5/2022,2022-C83 ,654,0.1,0.1,0.1414213562373095
643,643,2/5/2022,2022-C83 ,654,0.1,0.0,0.1
671,671,2/5/2022,2022-C87 ,654,0.2,0.1,0.223606797749979
673,673,2/5/2022,2022-C87 ,654,0.2,0.0,0.2
674,674,2/5/2022,2022-C87 ,654,0.1,0.0,0.1
725,725,2/6/2022,2022-C97 ,654,0.1,0.0,0.1
728,728,2/6/2022,2022-C97 ,654,0.1,0.0,0.1
731,731,2/6/2022,2022-C97 ,654,0.0,0.1,0.1
748,748,2/6/2022,2022-C107,654,0.1,0.1,0.1414213562373095
751,751,2/6/2022,2022-C107,654,0.0,0.0,0.0
754,754,2/6/2022,2022-C107,654,0.1,0.2,0.223606797749979
780,780,2/6/2022,2022-C118,654,0.0,0.2,0.2
783,783,2/6/2022,2022-C118,654,0.0,0.1,0.1
798,798,2/6/2022,2022-C118,654,0.0,0.2,0.2
809,809,2/7/2022,2022-C126,654,0.0,0.1,0.1
814,814,2/7/2022,2022-C126,654,0.2,0.2,0.282842712474619
817,817,2/7/2022,2022-C126,654,0.1,0.1,0.1414213562373095
835,835,2/9/2022,2022-C173,654,0.0,0.1,0.1
841,841,2/9/2022,2022-C173,654,0.0,0.0,0.0
853,853,2/9/2022,2022-C173,654,0.0,0.0,0.0
864,864,2/9/2022,2022-C178,654,0.0,0.3,0.3
867,867,2/9/2022,2022-C178,654,0.1,0.2,0.223606797749979
870,870,2/9/2022,2022-C178,654,0.1,0.2,0.223606797749979
877,877,2/9/2022,2022-C187,654,0.1,0.0,0.1
880,880,2/9/2022,2022-C187,654,0.1,0.2,0.223606797749979
883,883,2/9/2022,2022-C187,654,0.1,0.1,0.1414213562373095
920,920,2/10/2022,2022-C192,654,0.1,0.0,0.1
923,923,2/10/2022,2022-C192,654,0.0,0.0,0.0
926,926,2/10/2022,2022-C192,654,0.5,0.1,0.5099019513592785
929,929,2/10/2022,2022-C196,654,0.1,0.3,0.3162277660168379
932,932,2/10/2022,2022-C196,654,0.3,0.1,0.3162277660168379
935,935,2/10/2022,2022-C196,654,0.1,0.2,0.223606797749979
949,949,2/11/2022,2022-C207,654,0.0,0.2,0.2
952,952,2/11/2022,2022-C207,654,0.0,0.2,0.2
955,955,2/11/2022,2022-C207,654,0.0,0.2,0.2
993,993,2/12/2022,2022-C215,654,0.1,0.2,0.223606797749979
996,996,2/12/2022,2022-C215,654,0.0,0.2,0.2
999,999,2/12/2022,2022-C215,654,0.0,0.2,0.2
1019,1019,2/12/2022,2022-C221,654,0.0,0.1,0.1
1022,1022,2/12/2022,2022-C221,654,0.1,0.0,0.1
1025,1025,2/12/2022,2022-C221,654,0.1,0.0,0.1
1054,1054,2/27/2022,2022-D101,654,0.0,0.1,0.1
1057,1057,2/27/2022,2022-D101,654,0.0,0.1,0.1
1060,1060,2/27/2022,2022-D101,654,0.0,0.1,0.1
1083,1083,2/28/2022,2022-D125,654,0.1,0.0,0.1
1098,1098,2/28/2022,2022-D125,654,0.0,0.0,0.0
1101,1101,2/28/2022,2022-D125,654,0.1,0.0,0.1
1187,1187,3/1/2022,2022-E16 ,654,0.0,0.0,0.0
1190,1190,3/1/2022,2022-E16 ,654,0.3,0.0,0.3
1193,1193,3/1/2022,2022-E16 ,654,0.2,0.0,0.2
1255,1255,3/2/2022,2022-E36 ,654,0.0,0.1,0.1
1258,1258,3/2/2022,2022-E36 ,654,0.0,0.1,0.1
1261,1261,3/2/2022,2022-E36 ,654,0.1,0.1,0.1414213562373095
1312,1312,3/2/2022,2022-E41 ,654,0.3,0.0,0.3
1315,1315,3/2/2022,2022-E41 ,654,0.3,0.0,0.3
1318,1318,3/2/2022,2022-E41 ,654,0.3,0.0,0.3
1365,1365,3/2/2022,2022-E45 ,654,0.1,0.1,0.1414213562373095
1368,1368,3/2/2022,2022-E45 ,654,0.0,0.1,0.1
1371,1371,3/2/2022,2022-E45 ,654,0.1,0.0,0.1
1397,1397,3/4/2022,2022-E78 ,654,0.0,0.1,0.1
1400,1400,3/4/2022,2022-E78 ,654,0.0,0.1,0.1
1403,1403,3/4/2022,2022-E78 ,654,0.0,0.1,0.1
1419,1419,3/8/2022,2022-E123,654,0.1,0.1,0.1414213562373095
1422,1422,3/8/2022,2022-E123,654,0.0,0.0,0.0
1425,1425,3/8/2022,2022-E123,654,0.1,0.1,0.1414213562373095
1473,1473,3/12/2022,2022-E183,654,0.2,0.2,0.282842712474619
1476,1476,3/12/2022,2022-E183,654,0.2,0.1,0.223606797749979
1488,1488,3/12/2022,2022-E183,654,0.3,0.1,0.3162277660168379
1492,1492,3/12/2022,2022-E184,654,0.0,0.1,0.1
1500,1500,3/12/2022,2022-E184,654,0.2,0.0,0.2
1504,1504,3/12/2022,2022-E184,654,0.2,0.0,0.2
1520,1520,3/12/2022,2022-E197,654,0.2,0.1,0.223606797749979
1521,1521,3/12/2022,2022-E197,654,0.0,0.0,0.0
1523,1523,3/12/2022,2022-E197,654,0.1,0.0,0.1
1576,1576,3/13/2022,2022-E200,654,0.1,0.1,0.1414213562373095
1579,1579,3/13/2022,2022-E200,654,0.0,0.2,0.2
1582,1582,3/13/2022,2022-E200,654,0.1,0.5,0.5099019513592785
1585,1585,3/23/2022,2022-F23 ,654,0.3,0.0,0.3
1593,1593,3/23/2022,2022-F23 ,654,0.1,0.1,0.1414213562373095
1596,1596,3/23/2022,2022-F23 ,654,0.1,0.0,0.1
1645,1645,3/24/2022,2022-F31 ,654,0.1,0.2,0.223606797749979
1648,1648,3/24/2022,2022-F31 ,654,0.1,0.1,0.1414213562373095
1651,1651,3/24/2022,2022-F31 ,654,0.1,0.1,0.1414213562373095
1694,1694,3/27/2022,2022-F78 ,654,0.1,0.1,0.1414213562373095
1697,1697,3/27/2022,2022-F78 ,654,0.1,0.0,0.1
1700,1700,3/27/2022,2022-F78 ,654,0.1,0.0,0.1
1722,1722,3/27/2022,2022-F83 ,654,0.1,0.1,0.1414213562373095
1775,1775,3/27/2022,2022-F83 ,654,0.1,0.0,0.1
1778,1778,3/27/2022,2022-F98 ,654,1.2,0.1,1.2041594578792296
1793,1793,3/27/2022,2022-F98 ,654,0.3,0.0,0.3
1796,1796,3/27/2022,2022-F98 ,654,0.1,0.1,0.1414213562373095
1801,1801,4/2/2022,2022-G08 ,654,0.0,0.0,0.0
1804,1804,4/2/2022,2022-G08 ,654,0.1,0.1,0.1414213562373095
1807,1807,4/2/2022,2022-G08 ,654,0.0,0.0,0.0
1860,1860,4/2/2022,2022-G27 ,654,0.1,0.0,0.1
1863,1863,4/2/2022,2022-G27 ,654,0.1,0.0,0.1
1866,1866,4/2/2022,2022-G27 ,654,0.1,0.0,0.1
1876,1876,4/2/2022,2022-G31 ,654,0.0,0.2,0.2
1888,1888,4/2/2022,2022-G31 ,654,0.0,0.2,0.2
1929,1929,4/2/2022,2022-G31 ,654,0.0,0.2,0.2
1935,1935,4/4/2022,2022-G60 ,654,0.0,0.1,0.1
1950,1950,4/4/2022,2022-G60 ,654,0.2,0.2,0.282842712474619
1958,1958,4/4/2022,2022-G60 ,654,0.1,0.2,0.223606797749979
1974,1974,4/4/2022,2022-G65 ,654,0.6,0.0,0.6
1977,1977,4/4/2022,2022-G65 ,654,0.3,0.1,0.3162277660168379
1980,1980,4/4/2022,2022-G65 ,654,0.6,0.4,0.7211102550927979
1983,1983,4/4/2022,2022-G65 ,654,0.5,0.1,0.5099019513592785
2011,2011,4/5/2022,2022-G69 ,654,0.1,0.0,0.1
2014,2014,4/5/2022,2022-G69 ,654,0.1,0.1,0.1414213562373095
2026,2026,4/5/2022,2022-G69 ,654,0.4,0.1,0.4123105625617661
2049,2049,4/5/2022,2022-G77 ,654,0.1,0.4,0.4123105625617661
2052,2052,4/5/2022,2022-G77 ,654,0.2,0.1,0.223606797749979
2055,2055,4/5/2022,2022-G77 ,654,0.1,0.1,0.1414213562373095
2102,2102,4/9/2022,2022-G131,654,0.1,0.1,0.1414213562373095
2103,2103,4/9/2022,2022-G131,654,0.1,0.1,0.1414213562373095
2105,2105,4/9/2022,2022-G131,654,0.1,0.1,0.1414213562373095
2106,2106,4/9/2022,2022-G131,654,0.0,0.0,0.0
2108,2108,4/9/2022,2022-G131,654,0.1,0.1,0.1414213562373095
2109,2109,4/9/2022,2022-G131,654,0.1,0.1,0.1414213562373095
2137,2137,4/9/2022,2022-G136,654,0.2,0.0,0.2
2140,2140,4/9/2022,2022-G136,654,0.0,0.0,0.0
2143,2143,4/9/2022,2022-G136,654,0.1,0.0,0.1
2148,2148,4/10/2022,2022-G160,654,0.1,0.2,0.223606797749979
2151,2151,4/10/2022,2022-G160,654,0.0,0.1,0.1
2154,2154,4/10/2022,2022-G160,654,0.1,0.1,0.1414213562373095
2189,2189,4/11/2022,2022-G162,654,0.0,0.1,0.1
2192,2192,4/11/2022,2022-G162,654,0.1,0.2,0.223606797749979
2195,2195,4/11/2022,2022-G162,654,0.0,0.0,0.0
2198,2198,4/11/2022,2022-G162,654,0.1,0.1,0.1414213562373095
2205,2205,4/24/2022,2022-H45 ,654,0.2,0.2,0.282842712474619
2208,2208,4/24/2022,2022-H45 ,654,0.1,0.1,0.1414213562373095
2211,2211,4/24/2022,2022-H45 ,654,0.1,0.0,0.1
2234,2234,4/24/2022,2022-H47 ,654,0.0,0.0,0.0
2246,2246,4/24/2022,2022-H47 ,654,0.1,0.1,0.1414213562373095
2251,2251,4/24/2022,2022-H47 ,654,0.1,0.2,0.223606797749979
2281,2281,4/25/2022,2022-H52 ,654,0.0,0.0,0.0
2284,2284,4/25/2022,2022-H52 ,654,0.1,0.1,0.1414213562373095
2287,2287,4/25/2022,2022-H52 ,654,0.3,0.0,0.3
2294,2294,4/25/2022,2022-H57 ,654,0.0,0.2,0.2
2306,2306,4/25/2022,2022-H57 ,654,0.1,0.2,0.223606797749979
2308,2308,4/25/2022,2022-H57 ,654,0.1,0.2,0.223606797749979
2326,2326,4/25/2022,2022-H58 ,654,0.1,0.1,0.1414213562373095
2338,2338,4/25/2022,2022-H58 ,654,0.1,0.0,0.1
2341,2341,4/25/2022,2022-H58 ,654,0.1,0.1,0.1414213562373095
2356,2356,4/29/2022,2022-H115,654,0.0,0.1,0.1
2359,2359,4/29/2022,2022-H115,654,0.3,0.1,0.3162277660168379
2362,2362,4/29/2022,2022-H115,654,0.1,0.1,0.1414213562373095
2373,2373,4/30/2022,2022-H126,654,0.2,0.1,0.223606797749979
2376,2376,4/30/2022,2022-H126,654,0.1,0.1,0.1414213562373095
2379,2379,4/30/2022,2022-H126,654,0.0,0.0,0.0
2386,2386,4/30/2022,2022-H132,654,0.0,0.0,0.0
2389,2389,4/30/2022,2022-H132,654,0.1,0.0,0.1
2405,2405,4/30/2022,2022-H132,654,0.0,0.0,0.0
2410,2410,5/2/2022,2022-J11 ,654,0.1,0.0,0.1
2411,2411,5/2/2022,2022-J11 ,654,0.1,0.0,0.1
2413,2413,5/2/2022,2022-J11 ,654,0.3,0.1,0.3162277660168379
2428,2428,5/2/2022,2022-J13 ,654,0.1,0.0,0.1
2443,2443,5/2/2022,2022-J13 ,654,0.1,0.0,0.1
2446,2446,5/2/2022,2022-J13 ,654,0.2,0.0,0.2
2469,2469,5/2/2022,2022-J15 ,654,0.1,0.0,0.1
2472,2472,5/2/2022,2022-J15 ,654,0.1,0.0,0.1
2475,2475,5/2/2022,2022-J15 ,654,0.0,0.0,0.0
2480,2480,5/4/2022,2022-J32 ,654,0.1,0.0,0.1
2483,2483,5/4/2022,2022-J32 ,654,0.1,0.0,0.1
2486,2486,5/4/2022,2022-J32 ,654,0.1,0.1,0.1414213562373095
2506,2506,5/5/2022,2022-J34 ,654,0.1,0.0,0.1
2524,2524,5/5/2022,2022-J34 ,654,0.0,0.2,0.2
2541,2541,5/5/2022,2022-J34 ,654,0.1,0.2,0.223606797749979
2546,2546,5/7/2022,2022-J48 ,654,0.1,0.0,0.1
2549,2549,5/7/2022,2022-J48 ,654,0.3,0.1,0.3162277660168379
2554,2554,5/7/2022,2022-J48 ,654,0.2,0.1,0.223606797749979
2589,2589,5/8/2022,2022-J56 ,654,0.3,0.1,0.3162277660168379
2592,2592,5/8/2022,2022-J56 ,654,0.2,0.2,0.282842712474619
2595,2595,5/8/2022,2022-J56 ,654,0.1,0.2,0.223606797749979
2605,2605,5/8/2022,2022-J57 ,654,0.1,0.0,0.1
2617,2617,5/8/2022,2022-J57 ,654,0.2,0.0,0.2
2632,2632,5/8/2022,2022-J57 ,654,0.0,0.3,0.3
2639,2639,5/8/2022,2022-J59 ,654,0.0,0.0,0.0
2642,2642,5/8/2022,2022-J59 ,654,0.1,0.1,0.1414213562373095
2645,2645,5/8/2022,2022-J59 ,654,0.5,0.7,0.8602325267042626
2667,2667,5/23/2022,2022-K46 ,654,0.1,0.1,0.1414213562373095
2670,2670,5/23/2022,2022-K46 ,654,0.0,0.0,0.0
2682,2682,5/23/2022,2022-K46 ,654,0.6,0.5,0.7810249675906654
2694,2694,5/23/2022,2022-K51 ,654,0.1,0.1,0.1414213562373095
2697,2697,5/23/2022,2022-K51 ,654,0.1,0.3,0.3162277660168379
2700,2700,5/23/2022,2022-K51 ,654,0.0,0.1,0.1
2726,2726,5/25/2022,2022-K86 ,654,0.1,0.0,0.1
2735,2735,5/25/2022,2022-K86 ,654,0.0,0.0,0.0
2744,2744,5/25/2022,2022-K86 ,654,0.1,0.0,0.1
2776,2776,5/25/2022,2022-K89 ,654,0.1,0.1,0.1414213562373095
2779,2779,5/25/2022,2022-K89 ,654,0.0,0.2,0.2
2782,2782,5/25/2022,2022-K89 ,654,0.0,0.1,0.1
2791,2791,5/27/2022,2022-K113,654,0.2,0.0,0.2
2806,2806,5/27/2022,2022-K113,654,0.1,0.0,0.1
2809,2809,5/27/2022,2022-K113,654,0.0,0.0,0.0
2838,2838,5/27/2022,2022-K115,654,0.3,0.0,0.3
2841,2841,5/27/2022,2022-K115,654,0.1,0.1,0.1414213562373095
2844,2844,5/27/2022,2022-K115,654,0.2,0.2,0.282842712474619
2852,2852,5/27/2022,2022-K121,654,0.1,0.1,0.1414213562373095
2858,2858,5/27/2022,2022-K121,654,0.0,0.0,0.0
2864,2864,5/27/2022,2022-K121,654,0.0,0.0,0.0
2873,2873,5/27/2022,2022-K121,654,0.1,0.1,0.1414213562373095
2893,2893,5/29/2022,2022-K151,654,0.1,0.1,0.1414213562373095
2896,2896,5/29/2022,2022-K151,654,0.1,0.1,0.1414213562373095
2899,2899,5/29/2022,2022-K151,654,0.0,0.0,0.0
2902,2902,5/29/2022,2022-K151,654,0.1,0.2,0.223606797749979
2961,2961,5/30/2022,2022-K157,654,0.1,0.4,0.4123105625617661
2964,2964,5/30/2022,2022-K157,654,0.3,0.2,0.3605551275463989
